Horodatage;Temps relatif (s);CPU (%);RAM (Mo);RAM (%);Réseau (Ko/s);Température (°C)
2025-05-08 15:14:15;270.42;0.0;625.58;21.6;0.0;55.0
2025-05-08 15:14:16;271.43;0.0;625.58;21.6;42.318359375;55.5
2025-05-08 15:14:17;272.44;0.0;625.58;21.6;14.1591796875;55.0
2025-05-08 15:14:18;273.45;1.0;625.58;21.6;0.6123046875;55.5
2025-05-08 15:14:19;274.46;0.0;625.58;21.6;0.5244140625;55.0
2025-05-08 15:14:20;275.47;0.0;625.58;21.6;0.0;55.0
2025-05-08 15:14:21;276.48;0.0;625.58;21.6;0.0;56.0
2025-05-08 15:14:22;277.49;0.0;625.42;21.6;0.0;55.5
2025-05-08 15:14:23;278.49;0.0;625.55;21.6;0.087890625;54.0
2025-05-08 15:14:24;279.5;0.0;625.55;21.6;0.560546875;55.0
2025-05-08 15:14:25;280.51;0.0;625.55;21.6;0.0;56.0
2025-05-08 15:14:26;281.52;0.0;625.55;21.6;0.0;55.0
2025-05-08 15:14:27;282.53;0.0;625.54;21.6;0.0;56.0
2025-05-08 15:14:28;283.54;0.0;625.4;21.6;1.501953125;55.5
2025-05-08 15:14:29;284.55;0.0;625.3;21.6;0.0;54.5
2025-05-08 15:14:30;285.56;0.5;625.3;21.6;0.0;55.0
2025-05-08 15:14:31;286.57;0.0;625.3;21.6;0.0;54.5
2025-05-08 15:14:32;287.58;0.0;625.29;21.6;0.0703125;55.0
2025-05-08 15:14:33;288.59;2.0;625.28;21.6;0.087890625;55.0
2025-05-08 15:14:34;289.6;0.0;625.28;21.6;0.0;55.0
2025-05-08 15:14:35;290.61;0.0;625.28;21.6;0.1728515625;56.4
2025-05-08 15:14:36;291.62;0.0;625.28;21.6;0.0;56.0
2025-05-08 15:14:37;292.63;0.0;625.28;21.6;0.0;55.5
2025-05-08 15:14:38;293.63;0.0;625.28;21.6;0.087890625;54.5
2025-05-08 15:14:39;294.64;0.0;625.28;21.6;0.0;56.4
2025-05-08 15:14:40;295.65;0.5;625.28;21.6;0.0;55.0
2025-05-08 15:14:41;296.66;0.5;625.28;21.6;1.4140625;55.0
2025-05-08 15:14:42;297.67;0.0;625.28;21.6;0.0;55.5
2025-05-08 15:14:43;298.68;0.0;625.28;21.6;0.087890625;54.5
2025-05-08 15:14:44;299.69;0.0;625.28;21.6;14.68359375;54.5
2025-05-08 15:14:45;300.7;0.5;625.28;21.6;0.0;54.5
2025-05-08 15:14:46;301.71;0.5;625.25;21.6;36.708984375;55.5
2025-05-08 15:14:47;302.72;0.5;625.25;21.6;0.0;54.0
2025-05-08 15:14:48;303.73;0.0;625.25;21.6;0.154296875;55.0
2025-05-08 15:14:49;304.74;0.0;625.0;21.6;3.6708984375;55.5
2025-05-08 15:14:50;305.75;0.0;625.0;21.6;0.240234375;55.5
2025-05-08 15:14:51;306.76;0.0;625.0;21.6;1.048828125;55.0
2025-05-08 15:14:52;307.77;0.0;625.0;21.6;0.0;55.0
2025-05-08 15:14:53;308.78;0.5;625.0;21.6;0.087890625;55.0
2025-05-08 15:14:54;309.79;0.0;625.0;21.6;1.4140625;54.5
2025-05-08 15:14:55;310.79;0.0;625.0;21.6;0.0;54.0
2025-05-08 15:14:56;311.8;0.0;625.0;21.6;0.0;54.5
2025-05-08 15:14:57;312.81;0.0;625.0;21.6;0.0;55.0
2025-05-08 15:14:58;313.82;0.0;625.0;21.6;0.087890625;54.5
2025-05-08 15:14:59;314.83;0.5;624.99;21.6;0.0;55.0
2025-05-08 15:15:00;315.84;0.0;624.99;21.6;0.0;54.0
2025-05-08 15:15:01;316.85;0.5;624.99;21.6;0.0;55.5
2025-05-08 15:15:02;317.86;0.0;624.99;21.6;0.0;55.0
2025-05-08 15:15:03;318.87;0.0;624.99;21.6;0.087890625;55.5
2025-05-08 15:15:04;319.88;0.0;624.83;21.6;0.0;55.5
2025-05-08 15:15:05;320.89;0.0;624.96;21.6;0.1025390625;54.5
2025-05-08 15:15:06;321.9;0.0;624.71;21.6;1.4140625;55.0
2025-05-08 15:15:08;322.91;0.0;624.71;21.6;0.0;54.0
2025-05-08 15:15:09;323.91;0.0;624.71;21.6;0.087890625;55.0
2025-05-08 15:15:10;324.92;0.0;624.71;21.6;0.0;54.5
2025-05-08 15:15:11;325.93;0.0;624.71;21.6;0.0;53.5
2025-05-08 15:15:12;326.94;0.5;624.71;21.6;0.0;54.5
2025-05-08 15:15:13;327.95;0.0;624.71;21.6;0.0;55.0
2025-05-08 15:15:14;328.96;0.0;624.71;21.6;0.087890625;54.5
2025-05-08 15:15:15;329.97;0.0;624.71;21.6;0.0;55.0
2025-05-08 15:15:16;330.98;0.0;624.71;21.6;0.0;55.5
2025-05-08 15:15:17;331.99;0.0;624.71;21.6;0.0;54.0
2025-05-08 15:15:18;333.0;0.5;624.71;21.6;0.0;55.0
2025-05-08 15:15:19;334.0;0.0;624.71;21.6;0.158203125;54.5
2025-05-08 15:15:20;335.01;0.0;624.71;21.6;1.4140625;54.0
2025-05-08 15:15:21;336.02;0.0;624.71;21.6;0.40234375;55.0
2025-05-08 15:15:22;337.03;0.0;624.71;21.6;0.0;54.0
2025-05-08 15:15:23;338.04;0.5;624.71;21.6;0.0;54.0
2025-05-08 15:15:24;339.05;0.0;624.7;21.6;0.087890625;54.5
2025-05-08 15:15:25;340.06;0.0;624.7;21.6;0.0;55.5
2025-05-08 15:15:26;341.07;0.0;624.7;21.6;0.0;55.0
2025-05-08 15:15:27;342.08;0.0;624.7;21.6;0.0;55.0
2025-05-08 15:15:28;343.09;0.0;624.7;21.6;0.0;54.5
2025-05-08 15:15:29;344.1;0.0;624.7;21.6;0.087890625;54.5
2025-05-08 15:15:30;345.11;0.0;624.69;21.6;0.0;55.5
2025-05-08 15:15:31;346.11;0.0;624.63;21.6;0.0;54.5
2025-05-08 15:15:32;347.12;0.0;624.63;21.6;0.0;55.0
2025-05-08 15:15:33;348.13;2.0;624.63;21.6;1.5703125;55.0
2025-05-08 15:15:34;349.14;0.0;624.63;21.6;0.25;54.0
2025-05-08 15:15:35;350.15;0.0;624.63;21.6;0.1025390625;54.0
2025-05-08 15:15:36;351.16;2.0;624.5;21.6;14.3955078125;55.0
2025-05-08 15:15:37;352.17;0.0;624.62;21.6;1.71875;54.0
2025-05-08 15:15:38;353.18;0.0;624.62;21.6;0.0;54.0
2025-05-08 15:15:39;354.19;0.0;624.62;21.6;0.087890625;55.0
2025-05-08 15:15:40;355.2;0.0;624.62;21.6;0.0;55.0
2025-05-08 15:15:41;356.21;0.0;624.62;21.6;0.078125;55.0
2025-05-08 15:15:42;357.22;0.5;620.54;21.5;0.037109375;54.5
2025-05-08 15:15:43;358.22;0.0;621.28;21.5;0.0;54.5
2025-05-08 15:15:44;359.23;0.0;621.28;21.5;0.087890625;55.5
2025-05-08 15:15:45;360.24;0.5;621.28;21.5;1.4140625;54.5
2025-05-08 15:15:46;361.25;0.0;618.05;21.4;0.0;54.5
2025-05-08 15:15:47;362.26;0.0;619.68;21.5;0.0;54.0
2025-05-08 15:15:48;363.27;0.5;619.67;21.5;0.0;54.5
